项目简称,2014-01-01,2014-02-01,2014-03-01,2014-04-01,2014-05-01,2014-06-01,2014-07-01,2014-08-01,2014-09-01,2014-10-01,2014-11-01,2014-12-01,2015-01-01,2015-02-01,2015-03-01,2015-04-01,2015-05-01,2015-06-01,2015-07-01,2015-08-01,2015-09-01,2015-10-01,2015-11-01,2015-12-01
Qlink昶腾,,,,,,,,,,,,5525.9424,52852.213669733486,-9465.03513498647,-386.792545331486,-6136.630543277839,-3320.0,0.0,89.47,-96.48,-203.68,11.84,0.0,0.0
临采,,,,,,,,,,,,,-28340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3413.19519875032
丹尼斯克,-2030.17,-31538.7132,-1933.54,-1700.15,-1756.8300000000002,-1590.34,-1643.3600000000001,-1642.01,-1549.0700000000002,-1598.6399999999999,-1525.46,-1584.3899999999999,-1596.7,-1440.39,-1624.810984173808,-1642.87,-1841.32,-1762.9099999999999,-1857.8400000000001,-1918.22,-1958.6,-1975.57,-2206.49,-1889.39
亚奇维,,,,,,,,,,,,0.0,-6513.680692831021,6536.939494045071,-3141.62596009811,20924.713866568,-1528.46388380859,6777.02179837328,-2440.65779934005,1997.7605046801896,7942.26399382979,5174.087467942,5704.76203317865,3842.6221822190296
亨氏,-18268.471839561702,-24068.603916126423,-15545.630894013406,5554.788416626502,-17673.412627208487,29338.5462712628,26888.183824738495,-80693.82710877639,107235.76451902401,23239.254130180405,-126009.7241482252,-52325.4111471532,346543.96832666575,114110.05709254714,589101.150123483,680892.7991183242,398410.9209144132,1038623.9551328928,396887.71832980367,543765.7984365202,716593.1425521696,717326.914366916,553272.5803067043,12611.519486873267
伊利,5618.394631120696,-641259.548088907,-401862.1504114185,-41073.019602456974,-749601.5231488433,-163879.02114125402,-38728.1431826393,-34419.55230098809,-133988.58849256812,-251296.1758412781,25905.014260022595,119208.42179351598,-303469.35944917,-1442.0749703053198,-3952.2713961290974,-129329.298986493,-39459.8992675653,-57241.1515243247,38560.3637949384,45666.9127661434,96823.29217460573,-37313.16611882078,-8957.835952255065,240137.71437096794
优贝加,,,,,,4709.9896,21245.8210967351,25430.4813295457,20041.4176148515,18697.1191111492,9778.40515633751,1826.39845507817,598.730508251121,-1659.0532005761402,303.723753157021,-143.480689579323,-142.473717356826,-866.2602629801131,-376.745683192135,-501.419952264982,-2116.7470233631,-850.2807080351739,-1145.98522365166,-357.46348510580805
佳贝艾特,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
全日美,1205.671668004,1951.03296118966,-8216.712800000021,3335.40881346192,-3888.9860000000103,9348.3948,27043.17975550052,-22507.422953778547,9105.521113874129,-1100.8636588852642,3386.8488207250693,1446.8742347170091,-4562.496612971981,4318.297017755352,-860.2057085425602,19520.91991882166,5904.787269957079,1795.1337754301596,5106.414604554219,927.6797275837798,1041.0127756672898,-14431.547161167942,7724.75287265626,3160.8485960689895
其他,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,-207309.738189812,-85183.6085449567,-727868.376598621,591460.7313318716,3679.24387804767,-16346.93411538709,-138603.41,-1987.3166823563897,-1494.4
南山奶粉,-15022.3996,-16228.2357857472,-9527.28089406759,-1287.89612654963,-849.078216768582,-3738.8,-3936.96243664278,-2071.66453478058,-955.93,-281.652039349144,-895.63,-925.15,-194.12,-177.3,-214.85,-208.2,-193.88,-183.13,-588.67,-583.4,-648.0,-337.12,-194.4,-44382.98
卡洛塔妮,,,,,,6272.526399999992,10972.8125879701,-25388.2178777038,122397.148185406,-4412.2670984712895,-41883.5166272318,170941.404459256,-8684.0662802997,-33834.8199603009,196000.95275015602,81227.9488259579,126021.61127660699,32348.3333121463,150445.175881745,5564.6141734622,196611.50161659802,96389.13598845787,36278.650882432405,87230.7212545651
合生元,59132.32843239512,-712207.478599892,107319.97289110228,123845.52610618985,-21475.45081127013,-122755.24093031831,8454.411865574975,176678.06629218644,652229.6771183184,91665.18715629994,109741.84563178831,277119.61624241143,656722.9552452613,153129.31045574968,482511.4426797313,404303.8735516095,-197010.1922539347,149519.7255338682,-74830.4618769815,8095.510115960304,142244.84483091274,451944.40997893026,566667.5268626444,496094.26358405984
咔哇熊,,,,,,,,,,,,,0.0,0.0,5593.842697539603,-2687.20332821606,-2391.0,5.85,1311.4138925451,1593.3436418482302,-593.52,-411.88,39982.85,-19311.68
喜宝,,,,,,,,-13460.94,31959.016,2669.4696,7323.7492,73899.7728,-12473.9799296241,-13478.6577512078,9874.0390495402,-32463.9689950114,-4482.26868839245,-5497.04703259001,-17250.8504524298,13588.1394857256,30106.8251150296,-17878.303995425,36706.7125923269,245402.03407436042
圣元,39188.4596,35799.9147938858,28373.5883257425,-11752.6500559575,17817.0894444376,23861.453495722202,6396.091345746821,11420.555126661899,20580.8767341005,2399.52587323263,-4037.81048812337,-4283.0329983312,4555.98141297327,17966.4009330579,-32725.8098399906,-13799.6585593595,-15380.74,-2278.69162712857,-9350.334074141707,-6291.59067096896,-9781.283880375491,-11930.034868062901,-23744.6722121218,-40821.958199789435
多美滋,-1044144.9603376116,860683.8498356038,-24124.634883014354,-333253.342148714,-553069.5452998602,-327681.64886726247,-639275.2561888418,-559191.5780233066,-256007.7567295571,-252582.3979582192,-517366.55829493835,-741865.3334708088,-907039.9843281993,-540179.6142044978,-14833.731288506307,-382383.2899332795,-325356.9745597059,-469868.645644615,-531919.5442684594,-203434.3100323514,-680119.1353758837,-232149.53241569173,-3848.628677626897,-357244.16681788675
大王,,,,,,,,,,,,,,,,,0.0,14845.1961157728,-3847.98535628604,-835.7570392102921,-16524.9643652495,-2415.43246528684,-2628.81,11547.33111
好孩子,0.0,0.0,-20825.2864,0.0,0.0,0.0,-66931.3052262792,0.0,0.0,0.0,0.0,0.0,-149.73,0.0,0.0,0.0,0.0,0.0,0.0,-11096.38,0.0,0.0,0.0,0.0
娃哈哈,-1030.24,-930.54,-1030.24,-997.01,-1030.24,-997.01,-1030.24,-1030.24,-997.0,-1030.24,-997.0,-1030.24,-1030.24,-930.54,-1030.24,-967.69,-999.94,-967.69,-999.94,-999.94,-967.69,-969.64,-938.36,-969.64
安怡,-18921.4692,-3105.062700284441,-71665.8534900218,-2660.12,-76873.4579774174,-3936.93338895071,-61470.0385846442,4127.02033058797,4282.124207160549,422.782247896091,-67604.2868093252,14179.107708877502,40372.98883069416,-75395.93196254902,-33221.31695584042,-18423.728374521997,-149874.23982027473,433158.2823421782,231745.19345729283,-166819.49309181276,42364.94751793328,2106557.4008827177,-710287.4030911047,212685.75124590882
小宝贝,,,,,,,127.33838411482,-3569.1319959386797,-899.1689493462932,3530.3853034695203,-10.0310614461877,-11.4187011135009,9.46705534551814,0.0,-20.8825070665794,-20.8268928643073,0.0,-2.7974323636925096,-30.582080215776,-14.3385769124334,-17.7543135601341,-170.0,0.0,-841.75
尤妮佳,-101490.56117328403,35009.334873510685,372083.00746420363,24315.917347784194,54833.95612567239,161679.89486672365,-3023.3030891706076,-34313.06265347469,458251.45308084803,239960.67604545783,-219448.5857598019,-21801.84979068327,164911.47978947381,31491.90447025989,116730.08547308703,179436.64440994474,79388.52721742955,-23748.35464073749,-100449.10407836612,45995.43695906965,97273.82471775326,113365.22895174222,-62400.6524146109,-311629.37416235526
强生,,,,,,,,,,,,,,,,,,,0.0,16841.32357840449,28701.125460359995,-47752.6119994192,34366.91357414189,-16424.117676245096
恒大奶粉,,,,,,,,,,,,,0.0,-602.89,0.0,0.0,-4908.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0
恒天然,-795101.198499009,-193936.234460275,58160.0014884043,44072.7772465631,-12664.721737334,40524.07602097782,175153.48714793212,35711.549495303036,-262343.6423756236,340708.76964443934,211705.06998345922,350762.60948035313,382793.0210241587,-806179.7570834585,444997.7773967089,-94958.53865070142,98920.66404089297,-231957.6875668895,-63558.447496039575,438131.63964702294,107961.12701805215,793693.4581207525,68223.66873208668,339810.044260002
恒安,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9835.0
惠氏,513858.1364984817,-1399967.1035652566,857534.1821033367,645496.4677920905,190160.58106435818,869749.9187076886,1003084.727698931,994556.8407161005,1656558.797989688,1131444.9119499705,328818.5037005602,1112423.555928198,632333.0785315116,649500.9039991545,342640.3371643994,-339286.08507116477,620343.2725824751,504279.4861408573,2191112.500385278,270385.2750682274,1360140.313039767,-1325523.779689918,2471993.719209347,1297440.0797957056
慧智妈咪,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-722.0
整合,,0.0,,,,,,,,,,,,,,,,,,,,,,
新欣,,,,,,,,,,,,,413.36,1138.99717943974,851.9159007323759,4073.300644474821,-11885.8038636122,-2297.87482363162,5107.72856515099,6181.51634723086,4956.374285170279,3957.6396687092997,5545.98821429956,331.50586689103403
方广,,,,,,,,,,,,,,,,,,,0.0,24220.2601373711,27212.768983924103,8708.39186232923,12796.0462932575,-51812.87718505541
施儿佳,,,,,,,,,,,,0.0,30914.7325380925,-2108.52148937721,1269.60910598494,-4331.47657550062,-5814.976789452049,-2405.52669835183,-1812.15945839809,-2968.5325987085607,-3877.00123996876,-6732.73905065744,-758.141992222879,-6070.957856528721
施恩,-6334.40582521984,100310.485126684,-76932.2430308887,-46203.378657508,20075.1183668868,-44800.2196408729,-48335.0892717935,-11304.7451249298,-65359.5514698926,31253.989005426894,-20023.6896282757,-35929.1500462935,-6348.172796856899,-17035.8748823752,-14217.6754063082,-9647.03750043491,53069.2819136413,-6634.9112961170495,-1450.7157210217101,662.3800803459903,-13722.351069737382,4252.254641721271,34610.936662816,-88758.5276013491
明治,0.0,0.0,0.0,-23.8147466822177,6.44564498193022,0.0,0.0,0.0,-642.1872,2639.6492,0.0,-269.0,0.0,0.0,0.0,0.0,0.0,0.0,-24164.5646269518,0.0,0.0,0.0,0.0,0.0
星喜,,,,,,-268.67200000000196,-8044.762364592951,-35730.113954000895,-292749.634957663,372498.1158829209,-19179.2571272926,-13839.6812575908,-6552.03259730865,3654.91613835208,35280.1637064854,-76469.39299094799,-22131.426360095098,-24567.4254302662,-3199.89,-13341.4662694133,5488.20947307929,0.0,-1088.1,0.0
母婴,-3840.25330827187,0.0,-20637.5283373346,74253.6057813914,-85820.625678746,212990.869273665,-153386.33359669198,-114010.819129831,-98502.90769832119,4052.76260578436,-93250.91072388447,-427649.146063865,302785.34170313104,-253819.269708381,-168698.102666146,-32819.8249033204,28333.1461646349,-23870.47937211251,-35730.3949665757,-78237.8803135015,-8022.485576059702,-72471.66484491342,-26753.8627758718,-33344.81797825701
每伴,,,,,,4698.3516,15251.0319403058,13081.958605239799,12402.9471991424,12081.527584400601,-3332.61733417759,6552.806379435179,10489.815276675,-411.10671804826006,8643.13382263006,22067.4244320046,9029.27341385683,11471.2646725702,1750.8219433313598,-199813.15007300058,4669.976578230233,249.93322135651715,-1664.026371674392,-11342.661755151465
泰迪熊,,,,,,,,,0.0,5785.16341093878,13970.0126299445,16936.3995703342,2561.46573173519,5297.3241881766,4324.545039027121,1810.51763176544,6302.30445858797,4198.15127938263,-1022.95672553584,20017.198216439298,-5425.76275085438,-3386.5660848405,-3614.4847698908093,-3596.4483213813896
淘淘安金润,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
满趣健,,,,,0.0,0.0,33506.7921895411,14979.369726758701,7146.842049060459,10035.3542200658,-5653.7692,48740.920417239,8505.114050010641,-9658.437545874449,12783.270885105801,-87.70327136535248,9153.87749200961,4155.82439686085,-466.57572944185205,-6372.23236683287,-5636.68422709439,1058.65572068017,-238.438395951887,-87644.8215039371
澳优,,,,,,,,,,-5340.56,3244.92505430051,9618.13283177888,-30388.4335036857,64896.4446291893,244783.7412593801,-77999.9921553446,54570.237882236004,231.3886495514007,40349.4694216084,-21911.02223448801,41567.27782500219,51552.888364082406,204262.0967793853,37721.384825981426
火火兔,,,,,,,,,,,,0.0,11133.426638848101,-3549.1036532614703,13474.852830816299,4087.53935326302,15452.447342893201,7669.825098700358,2781.2610922730296,11164.569310286699,6940.5649126241115,11261.2284637775,3318.06540526932,7516.446846061759
爱生雅,0.0,0.0,0.0,0.0,0.0,0.0,-19496.194012147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0
特福芬,,,,,,3607.7472,5440.0212,1675.2956,4524.2004,-947.072799999998,1062.61719999999,-10598.6533276596,-7997.165680368441,-10099.014475359001,-9580.095994655601,-16522.6131962151,-6876.91822833177,-12404.284424809899,-48206.7643065237,-2011.1415456023199,-942.2785817262868,-126.97,12.58,0.0
百立乐,-57694.45016,-53670.83976,51592.741360000095,-102337.6308,-81109.53487999999,-137360.68352,-85494.5108,19166.36408,12223.66744,17286.9664,19535.36,45241.5436,0.0,-23.078005991766897,0.0,0.0,27967.45,0.0,0.0,-860.0,0.0,0.0,0.0,0.0
纽迪希亚,226625.72647521397,-82420.95422019345,289018.0065689533,192570.44168888795,769191.1149739786,462355.37192281394,744307.1028431093,-129769.50535441363,729817.3997044406,533688.6355697085,805976.1550474177,318174.7219720729,428354.36827325687,-214271.22585950204,171129.80455781406,642159.7745636036,748530.5081488774,690377.5349738506,-616108.1355534487,-163895.07133782105,-248392.14927565184,166125.65646409863,-482387.97361039126,-421580.0612308704
美智高,,,,,,,,,,,,,,,0.0,-1676.6548422859698,8166.25309596423,17281.4682368084,8711.82011799196,-18582.7689712916,1323.57595879371,14081.2737767308,6697.88723415083,16173.2557550595
美素,432073.8709311977,26744.224432903953,673160.0031781964,1017754.2160725062,1887169.8907213048,1774866.2196996417,1541987.7864024476,1287218.8764116457,1030500.2386174663,425733.5020940381,2061105.795288951,-438253.7431226391,2812268.690804623,-46743.18490297819,676510.1792789737,2922847.7824852886,3061068.673233414,3696105.383252817,679249.5846593626,4808258.967707299,3571775.751636997,1913419.4481353103,2426466.7727311132,2818432.631745538
美赞臣,70911.8574117636,-232352.8762389631,259432.93365074246,9097.01945559689,-85322.94243032121,-273598.884893515,-176420.62381106036,37271.94439181042,30343.552900959774,-22406.118359092296,135085.0543961007,-83610.9438564872,-563965.8571570056,-266951.81790569937,226444.70384259254,-236588.74111909198,-209512.23739100347,223238.40870689202,-453291.12696070375,363936.55530133063,777031.8949488205,67902.26556887657,833871.9851836428,1329882.0511409242
花王,,,,,,15696.234,17641.0577917913,4313.6768650164895,12230.2743157972,-918.402871856123,-6848.22216611533,1816.8352390368798,-1467.27843304575,-608.394460465347,-604.209537802083,6109.5842696951295,4000.15525615182,-55986.718332405595,-89.4412511138776,-660.715778019823,317.463149030998,-703.742053775529,76.2958131957949,106952.60129626699
菲比,-39969.991576457185,-20882.56007687183,-430.36857072669864,807.1259055426017,-12859.821011522909,-11594.15016,-12282.268546988498,11217.528595192416,-231.12702460384503,-11535.434119163636,23209.38249792596,-125309.13958099435,-41546.94378912765,29038.026208260253,500.5216510836101,1107.52,2919.3214471103884,461.12999999999994,-11632.949999999999,358.32,0.0,0.0,0.0,0.0
蒙牛,-25610.7588,-47610.7912074754,-10622.146495016601,-45326.876206911795,-58577.2111190816,-286.698012900331,-16134.6775561177,-5759.636884319979,7365.52277730886,4573.599851371961,-22330.1735038695,-4621.99553372958,-45027.048199682686,-7024.83596493187,-25333.4928833692,-36226.9329848083,-12393.48,-37836.37,-17802.201441728997,-29117.3307776992,-30661.8556621102,-28231.1875064468,-28312.2652162225,-260441.69073398106
贝因美,173646.6495321624,156282.34554262052,13809.407619136902,-283409.1930754376,179624.9811216093,180618.7543622266,-54245.764850047795,-186600.0157899323,-31613.954802315682,446462.01530754333,124173.85114530868,94027.26801499558,136073.80584728887,-433880.803648641,-247809.27514959354,-6731.467585938648,355678.5833458323,-500247.2913365272,-127442.09984533538,-14566.0999294465,311829.82212827296,-284549.6301658694,1123589.3795933246,-778806.5572310009
辉山,,,,,,,,,,,,,0.0,36381.619257995495,14202.4415698992,-2841.06746361177,26585.5174196823,12644.8567853399,28278.652616717998,76939.06955893639,212989.748375389,48222.8691699871,54050.5722697783,236701.610521441
达能,1299.64868912335,2544.74396439482,7411.43878810582,-11287.9095261945,-4489.96599999996,577.2238498737149,10551.7538275226,-14657.1960277364,-4874.48630265593,-23364.448786790897,26966.5752469266,-134183.75538666302,-63162.7071899514,-11053.964928233201,-56839.803920323604,-3515.91296636528,-1915.34202341286,-207512.93106083013,603015.7455403706,665444.2913985183,2082288.1965960576,714482.6364902713,1447413.7478475706,3479423.675583524
金佰利,55903.36904143785,-153087.80749991757,165685.16531278339,24757.4437532374,163611.5265529931,238057.30257038033,63801.91415492101,226063.49871741908,-212881.41423909192,51286.12404737678,144034.60653589808,651340.6579825355,200495.33883413862,-238360.73618603178,468177.57454611297,206535.29495701165,13150.401568601315,271552.7327893015,292533.4113584917,217181.25460210824,-286677.1192163858,-290036.91850199795,-397125.19440389174,-364323.5092122099
金王,-6109.193230508146,2312.1746792895688,12408.67726050673,-6699.46878366567,-1617.609916231513,-37867.32002805477,-8844.1432,-10256.30778104137,-3299.083250531788,18737.9555629801,-6974.241519999969,12682.976321751941,22251.646559768506,-45561.42481064831,32709.9905151823,-2235.556110545889,-14833.1014174975,-56788.9263851596,-2361.08235295818,-6383.09658424695,-21141.699054909197,-4210.58251696108,-8171.88942709217,-4397.29
雀巢,455408.0712955027,7897.4353980171145,138619.43083560257,-45276.65765226129,84661.58009458099,33867.724710409195,-25482.428135719398,22293.49431089423,208110.5478068606,477239.3276464981,8429.64482943368,-613880.3271832898,84058.35291830328,12220.54437428511,102433.15963759912,46013.00294093262,26468.94073926248,31963.55007813178,-144419.9376500569,6244.446920989739,-10643.625439397883,57723.650406051325,-109103.32078421621,-287108.45388450514
雀氏,-702.67,-166.109425496732,2122.581763298234,-19611.058543307314,-4248.73492680625,1359.2531574973195,-9537.420410052022,-3047.74309433702,-1074.449990331668,-11929.750502257539,13793.272084468088,-6598.736246943258,-8389.74412486743,-5155.90028838209,5879.067513385411,4711.30800392061,-13809.080748974111,-38643.43006174995,-13304.06950335776,-19745.106421583572,-49221.986878046875,-9730.11012468872,-21371.26822095636,-5119.9795142373505
雅培,-218029.97888456428,-225202.76066065844,56006.733315174046,-351220.2049452353,-37968.151737432716,-222290.2746987467,408046.88214584516,-158448.68378591374,461316.20468166255,-136248.29054132523,419000.4449977651,-103195.110226384,-317658.8500620802,-318705.13150780986,424247.36540292646,439216.3889267132,165662.67692800995,-460820.4520841204,-204386.28681883874,-514860.1199652697,77858.2693624177,140090.1813977233,-88535.55676404614,-121482.27173816515
雅士利,89329.1679682768,115748.74278156871,-43528.98110093447,111860.3026694742,60302.67243316311,52881.566589342394,-4748.185642991627,65259.8606764106,12508.749115205479,-37501.903111018284,-45563.83627428675,-12606.819541571742,432611.6611624153,231064.9404191103,84499.08566791152,263567.9340016795,-117915.78093505766,30088.15635808084,-51430.5205079972,-81966.38218234657,21434.111847982924,-353669.9614567885,-409259.58954904415,936444.6508916466
露安适,,,,,,,,,,,-228.76,3205.15995319149,8372.29403182598,6151.93470880659,-10734.9440425532,-26196.725826163798,-4159.13029119911,3729.88073983145,3734.55132638067,10098.6247102497,5492.16432696686,11707.357908548602,5536.85428541656,20912.1918587666
领瑞,,,,,,1618.5696,441.7385030078231,-21379.9125595003,66688.4197837613,-7100.61682253385,-4423.45589082831,17922.408182106697,-193.089892437311,3324.6250535894605,92926.5866246263,-10964.0543905537,123257.212879739,-67642.7300766202,-42456.9042397915,-21801.1249286878,23445.1955144284,-22849.9699634167,148152.331041692,14529.628149295
飞鹤,-101100.8373235754,-24118.6543924737,-140777.8179900505,-43208.3823729289,-57484.99374889191,112878.28092582131,-68890.8596114921,65212.696178670696,28794.971462801528,15066.566770895959,-16693.427850631695,-93115.8619191146,-43185.479868936905,-1975.3417390155992,-7354.500779604168,-34201.623152631604,-114904.95326732751,-156615.31499386253,-102217.94655320229,-38456.107014526235,-34865.1870647012,-277.0306905163634,140543.95135295604,-59130.79579403777
